review_id,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,Genre,Original Work,Review Author,Rating Category
Diverse Love’s Labour’s Does Justice,-0.33364790969614133,-0.007631371446268572,0.10314127993616089,0.03624884166635134,-0.24331852195192785,0.18221054619111313,0.13429275770036664,-0.3643119945857118,0.08810452993881808,0.018020048603625473,Comedy,Love's Labour's Lost,Ginny Quaney,Positive
Down and Dirty Romeo and Juliet Could be Dirtier,-0.3336138747567455,0.03579220984411371,0.0263614854081057,0.005391925478561934,0.04415156237045476,0.10934423420746336,-0.04551714225101953,0.06872334104199487,0.08464095896873207,-0.03422744070418634,Tragedy,Romeo & Juliet,Barry Eitel,Positive
Dream Away Time with RSC’s Magical Spectacle,-0.3412334558352722,-0.3689792912489371,-0.10601567525039363,-0.04833398321381252,0.0890937004528528,-0.017557080375530443,0.04131347428841965,0.015627910724849925,0.00034093507211795885,-0.014225554842028105,Comedy,Midsummer Night's Dream,Claudine Nightingale,Positive
"Drums, Cymbals, and Sight Gags Abound",-0.31098287144419734,0.0025297563262622453,0.22170587412077236,0.1432167381575722,-0.2995051893305632,-0.2239199848322358,-0.2336204454226956,0.11321379970637088,0.03138773765393138,0.001679018850740871,Comedy,As You Like It,Cynthia Greenwood,Positive
Erindale's Midsummer Night Chases Winter Away,-0.36125348036836835,-0.4715952507263907,-0.14706590637721859,-0.03106688074923045,0.07516490363596834,0.004746328485461285,-0.0024587174310702732,-0.056667260315906194,0.03192693305177302,-0.010084837078783448,Comedy,Midsummer Night's Dream,J. A. Macfarlane,Positive
Everyone's a Badass,-0.3038401505837574,0.11813116751518693,-0.08407580073309195,-0.01486962088777967,-0.09843136042089612,0.030181343595569753,0.007510371360755396,-0.10519447485942968,0.1861811821599054,0.16278485018988859,Tragedy,Macbeth,Kurt Daw,Positive
Evil Hamlet: O' Horrible! Most Horrible!,-0.3357758826160465,0.06966642672749414,-0.04746195517350654,-0.03235870290736491,0.03253501768184345,0.17339714105907456,-0.14731209122787195,-0.002264761115744531,-0.07666551634008083,0.027012192820102438,Tragedy,Hamlet,Denise Battista,Negative
Experimental but Accessible Romeo and Juliet,-0.33571003843482267,0.07757372318740303,-0.0066031639397751175,0.018761956167560555,-0.05952778415761824,-0.05131925049590112,0.18186561501355328,0.07570312342921029,0.08099438468646786,-0.07099230781596316,Tragedy,Romeo & Juliet,Jennifer Kramer,Positive
Fashion Over Form: Macbeth Strikes a Pose,-0.2873186380691388,0.10102373128082498,-0.16204070237320672,-0.18737845403096118,-0.05309224601988551,-0.13402433235200467,0.05332396366137807,-0.05900871419881548,-0.06008063092230147,-0.08824568105542643,Tragedy,Macbeth,Denise Battista,Negative
Fate Proves Overpowering in Goold's Bloody Macbeth,-0.30752350783526416,0.16690591335809238,-0.2154342958599042,-0.24506625770235263,-0.008976541995317874,-0.1076915011065591,-0.06348694512203851,-0.01859314806138217,-0.1229762939064626,-0.05251963138039581,Tragedy,Macbeth,Denise Battista,Positive
Fire Burn and Trash Can Bubble Macbeth,-0.25162226354427913,0.036569596274178155,-0.0493423532807716,-0.039206673535528286,-0.029910965937751176,0.14795012492571857,-0.12353968205957855,0.07500558344889505,-0.1491107243411621,0.06471515478443371,Tragedy,Macbeth,Michael Meigs,Negative
"For TSF's Gifted Players in Romeo and Juliet, the Verse is All",-0.3074847507281938,0.09452537368406251,-0.03351721974591523,0.10367614101022418,-0.006914694156923206,0.12006017216780293,0.05947608127476074,0.10952487030215598,0.06992236381007928,-0.08464533822335345,Tragedy,Romeo & Juliet,Cynthia Greenwood,Positive
Fort Point Finally Sees Battle in a Monumental Macbeth,-0.36878027089080556,0.13238415413179644,-0.17066129675919614,-0.1792123923552691,-0.06313566716220853,-0.006806479660026789,-0.0928074984822359,0.028630405881585847,-0.05288399809464308,-0.009887416704282642,Tragedy,Macbeth,Denise Battista,Positive
Genderqueer Shakespeare in the Park,-0.36911743734784147,-0.26702041847041824,0.04334094213217874,-0.060237043507755175,0.0021135051402412794,-0.08105881246320613,0.10880569303444815,-0.008082621145608319,0.29359408555610855,-0.024968823520263663,Comedy,Midsummer Night's Dream,Jennifer Kramer,Positive
Good from Fair Use: The Wilma’s R&J,-0.28924379430381975,0.060796529765593604,-0.04370790565891038,0.08153606113360667,-0.0011166369845353459,-0.03769806537989527,0.1966115319027597,0.09237328636908908,0.0764582377725614,-0.1201087855535588,Tragedy,Romeo & Juliet,Jennifer Kramer,Positive
Gorgeous Tragedy Rounds SF Ballet's 2010 Season,-0.2575217448182615,0.026566276351527467,-0.018874266096243472,0.0626985226613341,0.028079050682995467,-0.0066914179265964956,0.08926481871218124,0.07032495811362895,-0.08423551555632919,-0.11378201176966349,Tragedy,Romeo & Juliet,Denise Battista,Positive
Gritty Caesar is a Visual Treat,-0.25405005722333773,0.09127971134065754,-0.039007662412072215,0.019693964199310954,0.02769906601265892,-0.02696258951112904,0.14820988344587852,0.090986973229296,-0.010550753200964859,0.23976406692083482,Tragedy,Julius Caesar,Craig Melson,Positive
Hail an Original Caesar!,-0.2134922193173509,0.10016995382645713,-0.062244150617490904,0.06915639244441817,0.02974803909554887,-0.05086866417786654,0.24259828489361396,0.11011827065410251,0.01621290913013014,0.47824469174465806,Tragedy,Julius Caesar,Benjamin Alper,Positive
"Hamlecchino, Clown Prince of Denmark",-0.32037092791029315,0.08306561080898893,-0.03194105945512912,0.015732085832909005,-0.0009701796276974368,0.20753554278987144,-0.07104734908290387,0.07279472969223126,-0.07093211864442288,-0.0004337001232769728,Tragedy,Hamlet,Eric Minton,Positive
Hamlet As It Was Meant To Be,-0.2861531863039689,0.07555861275877881,-0.06081543806454577,0.014846531185238777,0.021923333987815586,0.07763857302236836,-0.016435657976544463,0.09032623279761881,-0.04202599734025826,-0.043397772864542786,Tragedy,Hamlet,Tanya Gough,Positive
Hamlet Has No Legs,-0.21582775236919013,0.014531703599705199,-0.03176289357496528,-0.02187060228339714,0.00980199911764854,0.06823812309855874,-0.0010637462658758846,0.05451620153033056,-0.06753326441791635,0.011801919829439237,Tragedy,Hamlet,Melissa Crismon,Positive
Hamlet Soars High at the Theatricum,-0.3313284877704487,0.008719590010260406,-0.023289559283436706,-0.024673107288169238,0.03198101582663122,0.09144774927129987,-0.05089491141060917,0.06762927270639903,-0.09239506083554548,0.06361041200230422,Tragedy,Hamlet,Nairi Najarian,Positive
"Hamlet in Austin—Taut, Swift and Gripping",-0.26619234943924314,0.02376914089468897,0.037255752513726766,0.07203392993025004,-0.04407974403764694,0.19161488249620934,-0.12239322050946613,0.051448798779635936,-0.2195436135164905,0.12571713791946937,Tragedy,Hamlet,Michael Meigs,Positive
Hamlet in Kazakhstan,-0.45842447937307745,0.03828996857448361,-0.0488720965303276,0.058864994326036674,0.03579782363366964,0.17842761498431162,-0.15433886796787769,0.03421159590575564,-0.08877816244969425,-0.01829531978272915,Tragedy,Hamlet,James Nikopoulos,Positive
"Hamlet in Round Rock, Texas ",-0.3435700933542868,0.05957893175885794,-0.03825849044982529,0.03567675484550799,-0.0066243239060758356,0.2071818900692461,-0.17546567160992274,0.058319627394422764,-0.03317079855834719,0.053295722186647874,Tragedy,Hamlet,Michael Meigs,Negative
Hamlet is Maddening,-0.28241649842188093,0.06512904416232364,0.0027603473616548396,-0.028872060542116544,0.024713763137921396,0.08016802910147929,-0.010681267359279684,0.06545647526585446,-0.06789172375901525,-0.08089475334147099,Tragedy,Hamlet,Diana Louise Carter,Negative
Hamlet: In the Dark with Shades and Shadows,-0.2704833320298721,0.0509979837816071,-0.02294995345103166,0.03614016877127619,-0.04561502558448904,0.10171415264607184,-0.044435954419337856,0.08005963484191157,-0.1291869134878435,0.02006661792982626,Tragedy,Hamlet,Michael Meigs,Positive
Hapless Malvolio Makes For A Hilarious Hour of Theatre,-0.2754389292264225,0.03868104401049564,0.010967658945026118,-0.08186409502402059,0.05193977955612011,0.09542803775283863,-0.10656363606810121,0.034922723364391076,-0.010015913276733929,-0.0094739073654898,Comedy,Twelfth Night,Vikki Jane Vile,Positive
Harnessing the Power of Imagination,-0.3587609936537812,-0.3612124719079554,-0.08457111942719996,-0.015430883493568862,0.03540999839771863,0.021697267463046635,0.02575803338917885,-0.04001075648242251,0.03670623593102323,0.050101572169057036,Comedy,Midsummer Night's Dream,Eric Minton,Negative
Hedgerow Theatre’s Speedy and Spooky Macbeth,-0.32433891038485474,0.06635115954134595,-0.1609688036714449,-0.07264664527149783,-0.09880422010163398,-0.10232930635985091,0.10193453686289401,-0.0735272905003479,0.05590482947143186,-0.031441655159315,Tragedy,Macbeth,Jennifer Kramer,Positive
"Helen Merino's Cerebral, Androgynous Hamlet in Austin",-0.2708463700692291,0.039962297429034926,0.037335536102073436,0.06933646318802587,-0.06046718041444966,0.19527568094128478,-0.09736730614938957,0.06474690693963886,-0.1886928247579167,0.1052338643769719,Tragedy,Hamlet,Michael Meigs,Positive
Here’s to My Love: Talent and Promise Abound in “Star Crossed Lovers”,-0.3671155523182892,0.09826699930224345,-0.03738370769363892,0.12475572837523029,0.11907480995445817,-0.02375840102182359,-0.005496148821638125,0.03359710772545335,0.24668770320032354,-0.08842715358682837,Comedy,All's Well That Ends Well,Robert M. LoAlbo,Positive
Hollywood Hits and Misses at the Shakespeare Theatre,-0.2744114449570505,0.0351526392452609,0.047868375625461916,0.14047518018009078,-0.09083149007140606,-0.05955692100736454,-0.14925926019180558,-0.0402088974339571,0.2037759904402691,-0.012705931697613674,Comedy,As You Like It,Caitlin DeMerlis,Negative
How to Ruin Macbeth (Intentionally),-0.36301375051977836,0.04147846231962538,-0.06787489940858893,-0.05603018093238893,-0.011099901796161049,0.08276478133174812,-0.09934641020260424,-0.0305489217420054,-0.03324689382104962,0.017977004867800156,Tragedy,Macbeth,J. A. Macfarlane,Positive
Humor and Absurdity in a Tragedy,-0.2687016911383284,0.11157902926855705,-0.013395250618311112,0.40326869307854163,0.18767895159311454,-0.23231218483456553,0.0690405682930827,-0.2552893862627551,-0.2894495254498504,-0.07385060321799233,Tragedy,Othello,Yuko Kurahashi,Positive
I Am Hamlet,-0.2736890636476187,0.040835685222700334,-0.029324786603606087,-0.018828539355280585,-0.01832598011781183,0.03337091225507227,0.07833895442944282,0.04071176194000906,-0.056383050201549094,-0.06407996077828927,Tragedy,Hamlet,Jennifer Kramer,Positive
"If Music Be the Food of Love, Play On and Eat Brownies",-0.3189844641031867,0.03215396341810263,0.4290986672969207,-0.1810483763011786,0.157645175997575,-0.07842789743537598,0.021661408174509685,-0.10236391839280541,-0.12063823610935974,-0.02404550286233654,Comedy,Twelfth Night,Melissa Crismon,Positive
"If Music Be the Food of Love, Rock On",-0.35268074395547844,0.06380934741346497,0.2322159518940474,-0.06399329775983693,0.13669351494556395,0.06022147702552104,-0.11288457453246083,0.012031661112644592,0.022148134298115095,0.050065499858307896,Comedy,Twelfth Night,Matthew Barbot,Positive
Is This a Tracksuit I See Before Me?,-0.2752704576362491,0.16029090109277858,-0.12573072208391137,-0.1574309712688381,-0.043035656122580514,0.021799814069782278,-0.06229176910939985,-0.04750104758044869,0.004133602067396783,0.031898097793521644,Tragedy,Macbeth,Craig Melson,Negative
Japhy's Unweeded Garden: Hamlet in Austin,-0.31168667127023203,0.034668282727355865,0.02191120643289054,0.05231241934555059,-0.06726172301088267,0.11150938436084144,-0.12047701654314477,0.07044370673291508,-0.10745556930511749,0.052580826127792114,Tragedy,Hamlet,Michael Meigs,Negative
Julius Caesar From the Heart,-0.2645205935938725,0.023237859782755593,-0.034420408227080146,0.009750895793258513,-0.015566890655787109,0.001860107781754168,0.08519022507233939,0.03250680649775026,-0.07045578593353553,0.00901866971698688,Tragedy,Julius Caesar,Melissa Crismon,Positive
Julius Caesar Takes a Stab at the Shakespeare,-0.32406327413141917,0.049849946814912956,-0.07599493845534,-0.05060011617405385,0.03822985676773285,0.04815733233066293,-0.07450051747473774,0.018770277006844333,-0.05400252124969038,0.13953017951481395,Tragedy,Julius Caesar,Georgina Petronella,Positive
Labor No More to Enjoy Love's Labour's Lost,-0.30357172740803606,0.026023843050749194,0.09821182700631798,0.04293224505329099,-0.22426879485427742,0.2900550215429848,0.030227937952594944,-0.34626569657362644,0.08660886465741555,-0.016491876805138674,Comedy,Love's Labour's Lost,Cynthia Greenwood,Positive
Labours of Love from the Classical Acting Academy,-0.23987523844542344,0.022353252802017227,0.10860333216197839,0.028241997242793658,-0.247893196352469,0.27719288865594033,0.14463405793374662,-0.3794513363687914,0.05900884502433984,-0.05290795301333929,Comedy,Love's Labour's Lost,Jennifer Kramer,Positive
Late-summer Midsummer Lulls,-0.3191696527368545,-0.16906381900477135,-0.03934832309402687,0.06729860359701934,0.008441457313268756,0.06734023104146784,-0.02167443157789937,0.02837567624662756,0.0650239460072226,0.08134977696252862,Comedy,Midsummer Night's Dream,Matthew Kellen Burgos,Negative
Laughter Sans Intermission at the Lantern's As You Like It,-0.33865349990369986,-0.0007753474359916798,0.19089230656632108,0.1265389834294362,-0.274146775005411,-0.2081219878091934,0.058793154242187076,0.04646865565091059,0.02153750226453016,-0.05989168099489455,Comedy,As You Like It,Jennifer Kramer,Positive
Law Dares To Be a Great Hamlet,-0.37706106108309057,0.0995125082756195,-0.008210697854247953,0.041284434879845996,-0.0016938846006579779,0.15048673492820344,-0.013929248277373168,0.11803925797469889,-0.19709186458502417,-0.10859871975409874,Tragedy,Hamlet,Denise Battista,Positive
Lean and Mean Macbeth at Misfit Theater,-0.36117109954886073,0.17168833982129916,-0.20282247854475768,-0.26196828085366386,-0.11580111868704401,-0.09360930550767996,-0.04538903958515734,-0.13444002291548687,-0.030039390941727813,-0.023680052556898062,Tragedy,Macbeth,Ginny Quaney,Positive
Let Shakespeare Be Shakespeare in a Midsummer,-0.3358300038924189,-0.4074703862979994,-0.0798504791774283,-0.018232157023750032,0.026758347708472945,-0.03196339187674433,0.0285772573841284,-0.04707589974243817,0.05763487910674688,0.07954712327120947,Comedy,Midsummer Night's Dream,Benjamin Alper,Positive
Lies to the Heart: The Power of Words in Othello,-0.303300486002691,0.12021320804112498,-0.061541445018354464,0.32472666684370755,0.1393929056205453,-0.17243774995394928,0.126394924991545,-0.19691547241738003,-0.15313386573071464,-0.04253165054616965,Tragedy,Othello,Jennifer Kramer,Positive
"Like a Colossus, Marin Shakespeare Competes With the Heavyweights",-0.3853683293683535,0.11352806954641105,-0.06396334393813673,0.05449722535281996,0.10075508915521768,0.037828603357170976,0.05642497935284424,0.0876459228838399,-0.07172010040389734,0.17495120758124616,Tragedy,Julius Caesar,Denise Battista,Positive
Local and Liking It,-0.28556256070195035,-0.014492407310553158,0.09381238536956601,0.09256125553616021,-0.1729507480476706,-0.04031029113637432,-0.05615379429287317,0.052366076499017915,0.05112248245236038,0.031778809299642496,Comedy,As You Like It,Christopher Adams,Negative
Long-Awaited Pomp is a Proud Display of the Bard's Circumstance,-0.1826788845286794,0.07732533232124537,-0.06419023561361445,0.05803754072009846,0.051637148242716556,0.050942618312343875,-0.0627670315546391,0.038632137137407804,0.05172245338628766,-0.007380092415595364,Comedy,All's Well That Ends Well,Tue Sorensen,Positive
"Love the Man, Forgive the Vice: All's Well That Ends Well",-0.3123544060132898,0.07340339094353324,-0.03540146648283961,0.0023555186869641254,-0.022785949658485884,0.05017782596019715,0.05491227956926203,-0.03788563400295668,-0.021860709560702393,0.020099864336852985,Comedy,All's Well That Ends Well,Roseanne Wells,Positive
"Love's Labor's Surfin' Safari in Austin, Texas",-0.3265585132978908,0.023060078420441728,0.12947740372404143,0.09083580396856411,-0.3269932418613127,0.3222580803117293,0.016319588333428444,-0.38154565021955084,-0.03402598798368016,0.08951471043998788,Comedy,Love's Labour's Lost,Michael Meigs,Positive
Love's Labour Wins,-0.35766401305661977,0.012551155546083128,0.11075849045507087,0.04768663688389383,-0.23474548169736476,0.33348726010349433,0.06568724918567967,-0.3393796322984261,0.05072725897952965,0.0011209908670574854,Comedy,Love's Labour's Lost,Eric Minton,Positive
Love's Labour's Lost in Translation,-0.2983814455118451,0.006467071386193875,0.05387066178798435,0.05301856063175923,-0.14940989064611332,0.308315041426879,0.03875386899412224,-0.31394876545184114,-0.0358170609755746,-0.010204094028542013,Comedy,Love's Labour's Lost,Denise Battista,Negative
Love's Labour's a la 1940s,-0.3118355026810319,0.045584461525484656,0.07118860651434827,0.02549486201882989,-0.2533393302894936,0.25381366084527035,0.08013966268113291,-0.29802685002050927,0.06531518819201039,0.06329725911664343,Comedy,Love's Labour's Lost,Christopher Adams,Negative
Lovefools Immortalized in Central Park,-0.26801324450991615,0.041020352203969525,-0.03623534480205072,0.05631673937537808,0.04415515081951243,0.11491129024207813,0.005729254693850075,0.13115081439401566,0.03537907544617372,-0.037111464472572714,Tragedy,Romeo & Juliet,Matthew Barbot,Positive
"Macbeth Down Under, Now With 100% More Drugs",-0.30863390323205736,0.1923256302699901,-0.21578786755632479,-0.033468348541109846,0.13569427039942375,-0.12659194869982612,-0.2557118749640418,-0.13888928871747308,0.29574543407926296,-0.012261140341003183,Comedy,All's Well That Ends Well,J. A. Macfarlane,Positive
Macbeth Express,-0.24262515653498912,0.10725445046511668,-0.1573460631770827,-0.034217046335209896,0.040194556918766576,-0.07963533053501999,-0.06176252322236708,-0.008673605373918397,0.08661508957805206,0.011995779886287746,Tragedy,Macbeth,Craig Melson,Positive
Macbeth Is Not The Only Tragedy in This Uninspiring Production ,-0.24778565578806497,0.1026004018016324,-0.15072490738993802,-0.10580163939469082,0.022930849889699196,0.01895183249086916,-0.1385858186605884,-0.027182168195543668,-0.0072358265314606315,0.027438388624400793,Tragedy,Macbeth,Vikki Jane Vile,Negative
Macbeth Laid Bare,-0.2750285480266124,0.062000089963471464,-0.07375994439171304,-0.0018543425081575223,-0.007801621370494366,0.04971108036597858,-0.046814184790452296,0.059343941221573,-0.0027817352567053905,0.12048831779004465,Tragedy,Macbeth,Archie Maddocks,Negative
Macbeth Proves Tricky at the Folger,-0.35063299174615414,0.1426516205156461,-0.10900099492038642,-0.16903509831811098,-0.0009567007619182555,-0.05339288105044444,-0.0475632899217157,0.008725538126929033,0.02353380803631812,0.03886303403994049,Tragedy,Macbeth,Georgina Petronella,Positive
Macbeth in Japan? Too Cool.,-0.3064856393600533,0.1386492781341918,-0.15300584003494383,0.05071787645838496,0.06737086778851169,-0.035184249982541126,-0.16043819312980534,-0.03697435167846438,0.1760564216990931,0.004462963299882549,Tragedy,Macbeth,Matthew Barbot,Positive
Macbeth in the Slammer,-0.2050344343531717,0.0796550279073405,-0.07681133307373203,-0.0994190696586907,-0.019034620102497082,0.013003157225906462,-0.07829869815206986,0.027337137766443607,-0.05158994873713639,0.0022501196870574544,Tragedy,Macbeth,Craig Melson,Positive
"Magical, Musical Midsummer with Glee",-0.39696244533613195,-0.2670511168144396,-0.05575483082497121,-0.019458616003831943,0.08420572543749594,-0.037770094237948214,0.030528553817104828,-0.022138838825572084,-0.0693088001339427,-0.016007487869971606,Comedy,Midsummer Night's Dream,Denise Battista,Positive
Magicking Twelfth Night at the University of Texas in Austin,-0.3360511911450893,0.04400294495844225,0.22796343099428332,-0.0980871195457709,0.11446601697324212,0.027213032542970042,-0.1412132423567284,-0.0009458293395255514,-0.05865174506440881,0.07160524020403865,Comedy,Twelfth Night,Michael Meigs,Positive
Malvolio Offers Hope to HSF's Twelfth Night,-0.30279521350602384,0.055473233909184,0.446578634601864,-0.22234443417824543,0.18485163889108353,-0.0604130742749108,-0.04842226759269409,-0.05243832277334256,-0.04137830413371143,0.06545756618755456,Comedy,Twelfth Night,Cynthia Greenwood,Positive
"Men, Women, and Power: Great Lakes' Julius Caesar",-0.2825778693484255,0.11080979003830303,-0.06776145148675827,0.0238648217402915,-0.06773958100005587,-0.10433467238519184,0.24856736702160864,0.044758895857313845,0.024534938444735428,0.3810406654870093,Tragedy,Julius Caesar,Yuko Kurahashi,Positive
Mercutio and Benvolio as Star-crossed Lovers: Who Knew?,-0.33422872097792206,0.007241535497823404,-0.018334360146374493,0.06467727806030263,0.026026734436712353,0.11158294548893372,0.10030067427276167,0.17932157993648862,0.008541290781021994,-0.1436793296037757,Tragedy,Romeo & Juliet,Diana Louise Carter,Negative
Midsummer Mishaps,-0.2833385522165944,-0.25340726336925873,-0.008625222233552193,-0.11171887266330924,0.04258394034454574,-0.018234181162183942,0.06439460177419173,-0.021391471580740715,-0.01775767773592124,-0.0268543476347903,Comedy,Midsummer Night's Dream,Melissa Crismon,Positive
Midsummer in Santa Cruz a Back Flipping Good Time,-0.4130461103168696,-0.4611988451293536,-0.11662492112933809,-0.06096175546537061,0.014558452011549993,-0.038556706355062004,-0.009922316811840666,-0.04373214005484458,-0.05181772562375044,-0.040931508131583985,Comedy,Midsummer Night's Dream,Denise Battista,Positive
Minimalist Hamlet shows less is more,-0.3056061994087869,0.07434027927830406,-0.06917581884784262,0.05295669749940013,0.006964595512242686,0.10803185442611658,-0.11201906569373876,0.059337360581763636,0.04895244511851745,0.10150790193824082,Tragedy,Hamlet,Craig Melson,Positive
Mirren and Palmer Shine but This Dream Lacks Magic,-0.29752190837068876,-0.26010587804579877,-0.09504866126065534,-0.036805815867234234,0.10213566966347529,0.02162156705084558,-0.07567945551384167,-0.048211955935489374,-0.0344315057965256,0.035655786064474844,Comedy,All's Well That Ends Well,Vikki Jane Vile,Negative
Miscreant’s ‘Muppet Babies’ Macbeth is Ambitious Choice of Debut,-0.3807994968129541,0.12952795264621858,-0.21297477339533555,-0.21728325311747804,-0.07064372483419122,-0.030789623597800724,-0.06059978282003024,-0.016848053563559492,-0.0631155593545935,-0.08074533127861579,Tragedy,Macbeth,Ginny Quaney,Positive
"More Matter, Less Art in Fast-Moving First Quarto Hamlet",-0.2810648295089849,0.11321467978925492,-0.04584959883462899,-0.020925677125453613,-0.03647128777603089,0.11061077418837634,-0.02041016533231595,-0.03142991537285532,0.02268074355443944,-0.023075834460694854,Tragedy,Hamlet,Christopher Adams,Negative
"Much To Do with Hate, But More with Love",-0.317473798587283,0.08146067553449826,-0.022194655978620727,0.057382009741028334,-0.03903931357717688,-0.014318583335978297,0.21922624330724913,0.11935380042017324,0.11970749630745608,-0.16529456209030696,Tragedy,Romeo & Juliet,Jennifer Kramer,Positive
Museum-Piece Shakespeare Still Manages to Have Heart,-0.3632667708832072,0.07845804222101704,0.22789691691402508,-0.055118366803686994,0.09841257728972352,-0.005938491223279802,0.01204153023308524,-0.00952132225504325,-0.10103727192647419,0.03510692704598475,Comedy,Twelfth Night,Eric Minton,Negative
National's Hamlet is Fat and Scant of Breath,-0.28227006596390053,0.07463883379811305,-0.02529807870461509,0.035512864369280445,0.02044815123485777,0.13103182294902732,-0.10309522921447856,0.0899556751647899,-0.11497420286987246,-0.011186990850717095,Tragedy,Hamlet,Christopher Adams,Positive
Never Anything Can Be Amiss,-0.3207081211574186,-0.23807636873061572,-0.0035464313585412016,0.020639311463418845,-0.0727642747563911,-0.07682834683149356,-0.08884125972642927,0.07532410287353043,-0.04837350992873284,0.04179661757705715,Comedy,Midsummer Night's Dream,Kurt Daw,Positive
Never Bring a Robot to a Fish Fight,-0.3097022134806483,0.06374296631028475,0.2101837740295259,-0.08984808298309378,0.07050866644761593,-0.021420369105935814,0.09988416260709354,0.003256750495882353,0.28254741443574316,0.003097934715934226,Comedy,Twelfth Night,Jennifer Kramer,Positive
No More Yielding Than a Dream,-0.2961063179675745,-0.027071951156998272,-0.04491386682827955,-0.01410945496936319,-0.001605571443257699,0.09218531689489495,-0.024264841409226027,0.030077432056435743,0.11379435221601983,0.07588332479608563,Comedy,Midsummer Night's Dream,Matthew Barbot,Negative
No Recurring Dream,-0.3731201158322445,-0.24662974390723155,-0.08859713877319804,0.07912708208274512,0.10172372860976364,-0.013791914732928455,-0.025280762238067044,-0.08783856957250435,-0.052201992228061815,0.01253913443970944,Comedy,Midsummer Night's Dream,Matthew Barbot,Positive
Not Too Serious Twelfth Night,-0.25023246092617246,0.01628903301638855,0.3281310552987701,-0.1415607103211977,0.09168875627093298,-0.06892556372895473,0.010438628636705189,-0.0770271248764548,-0.08824861237568432,-0.04313984904141574,Comedy,Twelfth Night,Melissa Crismon,Positive
Not Your Garden-Variety Midsummer Night's Dream,-0.2325670376039662,-0.2410927093818674,-0.0629465887377584,-0.012221929175351042,0.028317136595740207,0.047828808048570814,-0.019941072471418034,0.006225660491447993,0.06751879577619468,0.022950838788407434,Comedy,Midsummer Night's Dream,Benjamin Alper,Negative
Not Your King James' Macbeth,-0.2629286646694607,0.1748531589901438,-0.2655197626041805,-0.27163506892649836,-0.0480713508834354,-0.12099400054719385,-0.057942561626248924,-0.15252002363480333,-0.014524743212107187,0.020830804207169956,Tragedy,Macbeth,Tue Sorensen,Positive
OSF Acknowledges Our Changeling World,-0.43945727158493647,-0.3123323244435475,-0.07071909137939451,-0.04713380303124373,0.039535491313544315,-0.04618164792153649,-0.031668817147406964,-0.01572030045219961,-0.034236989838869594,0.0004191088848043449,Comedy,Midsummer Night's Dream,Denise Battista,Positive
Off Center Midsummer Takes the Stage,-0.29016797700528657,-0.23276580368583358,-0.006053438529248847,0.013250785788740456,-0.006629802034943295,0.03782939678105181,-0.015765118740185675,0.0072315178359989634,-0.11040118075493129,0.08377669210684806,Comedy,Midsummer Night's Dream,Michael Meigs,Negative
"On a Summer Night, Buffalo's ""Midsummer"" is Magical",-0.3278862362367846,-0.3980691467804828,-0.0660132145528603,-0.05581953262663321,0.08050858810498837,-0.03443487906810252,0.022361114506519827,-0.01028468654619157,-0.05769179233493121,-0.0071400961939230845,Comedy,Midsummer Night's Dream,Diana Louise Carter,Positive
One Hundred Minutes of the Beautifully Horrible,-0.31529880810305844,0.18786807786977458,-0.2425131413878458,-0.21206084947303194,-0.06382233208482255,-0.14886509699721548,-0.035245383567197204,-0.09024483419051678,-0.04291309921110602,-0.011118355297012838,Tragedy,Macbeth,Roseanne Wells,Positive
Opposites Attract In Twelfth Night!,-0.325867162256456,0.0800406350273528,0.15923641273187877,-0.09620589754528427,0.09915595238292256,0.002304747049532019,0.024439173227411043,0.0399217262208995,0.0009202971340412005,0.07240487154072466,Comedy,Twelfth Night,Benjamin Alper,Positive
Orson Welles's Film Noir,-0.2833391684016659,0.16888614574729413,-0.14132474541111328,0.39502417360773323,0.3508016122858502,-0.23491722801850148,-0.2446498813756331,-0.2945650338877204,0.15766076208047755,-0.0013455050173962861,Comedy,All's Well That Ends Well,J. A. Macfarlane,Positive
Othello Definitely Not a Wash-Out,-0.27105406762582157,0.10306912916300316,-0.013594076836207048,0.3397639891128589,0.19079227096678011,-0.09585026570015237,-0.020575880055585173,-0.1650274272874797,-0.23587643984358933,-0.021604884153979858,Tragedy,Othello,Claudine Nightingale,Positive
Othello Provokes Thought If You Read Between the Lines,-0.327382206593109,0.12317343377528556,-0.04756656549221581,0.28563753656547175,0.21766468143144382,-0.19838234966542728,0.02079878924139166,-0.19773503044377747,-0.1867856286519274,-0.038780039546213396,Tragedy,Othello,Denise Battista,Positive
Outdoor Shakespeare Returns to Atlanta,-0.2935634787007971,0.03281127596297489,0.16941585073714122,-0.11407458211568512,0.12311087615950134,0.057574622235807796,-0.009502256679600713,0.002257089857676739,0.04702702502413405,0.04872992930205437,Comedy,Twelfth Night,Benjamin Alper,Positive
Overheard at Elsinore,-0.2913994138918154,0.09022588042622737,0.04704705552524052,0.022813169408082316,-0.10269173091896885,-0.06620690071042462,0.1158514354998866,0.06164623222230103,-0.04053438509991784,-0.10993846747910126,Tragedy,Hamlet,Jennifer Kramer,Positive
PAC’s Problem Play is No Problem At All,-0.302113144970011,0.07193771777884071,0.04670740762965491,0.04252489037307465,-0.062264413196676,-0.05232893620794129,0.21746961572254045,-0.035852893148879926,0.02840125399094135,-0.12456301376065405,Comedy,All's Well That Ends Well,Jennifer Kramer,Positive
